,Company1,Company2,Company3,Company4,Company5,Company6,Company7,Company8,Company9,Company10,Company11,Company12,Company13,Company14,Company15,Company16,Company17,Company18,Company19,Company20,Company21,Company22,Company23,Company24,Company25
113,399.9888,32.8248,95.5134,54.4448,7.7832,45.0448,87.1286,101.99,73.7242,38.5682,25.6714,23.2462,136.2718,89.0462,13.4044,40.89,46.5206,416.0816,30.5782,90.1836,53.956,8.8454,56.7854,83.3122,91.2646
114,403.73,32.947,95.4946,54.0406,7.8772,44.7158,86.903,101.2756,74.0908,38.9066,25.4364,23.3026,135.9616,87.138,13.4796,41.36,46.0506,421.5618,30.3432,89.5444,53.9936,8.93,55.93,83.2182,90.8416
115,404.2094,32.9658,96.2654,54.708,7.8678,44.4996,85.869,100.6552,74.1096,38.9912,25.1826,23.2462,135.3506,87.2696,13.113,39.903,45.778,426.8258,30.5312,89.9956,53.909,8.9112,56.5598,83.4438,91.9132
116,398.325,32.9658,96.1996,54.4918,7.7738,44.4432,85.728,98.512,73.2166,38.1546,24.9476,23.1428,134.1944,86.7714,12.972,40.42,45.1294,427.6436,30.221,89.3564,53.6364,8.8924,57.0862,81.9304,91.133
117,391.7544,33.088,95.2784,54.3132,7.7174,44.3304,85.2768,98.1548,73.1226,37.7974,25.1356,23.1334,134.3354,85.5964,12.7934,38.8784,45.1576,426.7506,30.3056,89.6196,53.956,8.9112,56.917,81.31,90.7476
118,394.7906,33.3042,95.5416,54.0688,7.7738,44.8192,85.2674,97.2148,73.555,38.164,25.145,23.265,133.5552,84.3932,12.9156,38.6622,44.6594,423.8648,30.174,89.535,53.6176,8.8548,56.7008,82.1748,91.368
119,394.3112,33.37,95.3066,54.4354,7.6892,45.2516,85.8126,96.2748,73.6584,38.493,25.1074,23.1616,133.7338,85.1358,12.9438,37.6,44.744,414.7186,29.892,88.5856,52.734,8.883,56.7666,80.4922,90.5408
120,390.2692,33.1726,95.175,54.0688,7.7268,45.8438,85.4084,96.726,73.132,38.023,25.0416,23.2274,133.5834,85.6716,12.6994,37.4402,44.3586,425.9422,30.315,89.4034,53.3262,9.353,58.1108,79.5522,90.8322
121,379.196,33.2478,95.1938,53.4954,7.755,45.9378,85.493,97.0832,72.8594,37.741,25.0886,23.359,133.01,84.3086,12.5772,37.4966,44.509,420.9696,30.0706,89.5256,52.8656,9.4846,58.1296,79.3078,91.3774
122,373.368,33.1726,95.7296,53.3074,7.8584,45.8062,85.7186,97.3182,72.5962,37.7316,24.9664,23.1522,133.3014,84.0642,12.6524,37.036,44.6312,428.546,30.315,90.8322,52.64,9.6068,57.5468,79.1668,90.8604
123,377.88,33.1726,96.068,53.5142,7.7738,45.9284,84.8632,97.948,72.662,37.8444,24.957,23.2556,133.01,82.7012,12.7088,37.0172,44.7628,423,30.5594,90.6724,52.7622,9.4564,57.34,79.6932,91.0296
124,368.1416,33.2384,96.3688,53.2322,7.8302,44.791,84.7222,96.961,72.6902,37.9478,24.957,22.9172,131.8162,81.545,12.408,36.2182,44.3962,409.3418,30.8602,90.6442,52.5178,9.3436,56.4846,79.8436,91.697
125,367.4272,33.2008,96.491,53.016,7.7738,43.3528,84.224,96.726,72.0416,37.8726,24.8348,22.9548,132.2674,81.4604,12.4268,36.002,43.9732,412.378,31.0952,90.2776,52.499,9.353,57.857,80.0504,91.2834
126,352.6128,33.5298,95.6074,52.828,7.614,43.4562,84.6564,95.3912,71.7314,37.412,24.7878,22.7668,131.3838,81.0844,12.4362,35.9832,44.0202,404.529,30.879,89.9204,51.8034,9.0428,57.575,79.7026,90.7194
127,343.1094,34.169,95.927,52.8468,7.6892,43.5408,85.0794,98.5026,71.6938,37.2992,25.0134,22.8044,133.104,81.1784,12.596,36.2276,43.8228,405.7698,30.7568,90.0332,52.1136,8.8642,58.3834,79.5146,90.4186
128,326.18,33.8306,96.6414,52.3956,7.614,42.6666,85.4084,99.0948,71.6938,37.2334,24.957,22.7856,131.6658,80.2854,12.5866,36.1806,43.334,410.7424,31.2362,90.2682,51.9068,8.7702,57.152,80.8306,90.099
